$0100 c3 c0 1b   jmp $1bc0
$50ed 01 00 51   lxi b,$5100
$50f0 c3 b0 52   jmp $52b0
$50f3 6f         mov l,a
$50f4 3e 00      mvi a,$00
$50f6 9f         sbb a
$50f7 67         mov h,a
$50f8 29         dad h
$50f9 29         dad h
$50fa 29         dad h
$50fb e6 07      ani $07
$50fd b5         ora l
$50fe 6f         mov l,a
$50ff c9         ret
$5100 21 05 00   lxi h,$0005
$5103 19         dad d
$5104 35         dcr m
$5105 ca 3e 51   jz $513e
$5108 cd d9 2d   call $2dd9
$510b 3e f4      mvi a,$f4
$510d 85         add l
$510e 6f         mov l,a
$510f 3e 82      mvi a,$82
$5111 cd d6 2e   call $2ed6
$5114 3e 0b      mvi a,$0b
$5116 85         add l
$5117 6f         mov l,a
$5118 3a 50 7f   lda $7f50
$511b c6 0f      adi $0f
$511d be         cmp m
$511e d8         rc
$511f d6 19      sui $19
$5121 be         cmp m
$5122 d0         rnc
$5123 23         inx h
$5124 23         inx h
$5125 3a 52 7f   lda $7f52
$5128 c6 0b      adi $0b
$512a be         cmp m
$512b d8         rc
$512c d6 15      sui $15
$512e be         cmp m
$512f d0         rnc
$5130 e5         push h
$5131 0e 01      mvi c,$01
$5133 cd 20 36   call $3620
$5136 e1         pop h
$5137 3e ed      mvi a,$ed
$5139 85         add l
$513a 6f         mov l,a
$513b 36 fc      mvi m,$fc
$513d c9         ret
$513e 3e fc      mvi a,$fc
$5140 85         add l
$5141 6f         mov l,a
$5142 36 fc      mvi m,$fc
$5144 c9         ret
$5145 2a c4 1e   lhld $1ec4
$5148 3a c6 1e   lda $1ec6
$514b c3 e9 2f   jmp $2fe9
$514e 3a 52 7f   lda $7f52
$5151 91         sub c
$5152 cd 71 51   call $5171
$5155 e5         push h
$5156 3a 50 7f   lda $7f50
$5159 90         sub b
$515a cd 71 51   call $5171
$515d e5         push h
$515e c5         push b
$515f 21 24 1e   lxi h,$1e24
$5162 e5         push h
$5163 21 00 40   lxi h,$4000
$5166 e5         push h
$5167 21 4a 52   lxi h,$524a
$516a e5         push h
$516b 01 7d 51   lxi b,$517d
$516e c3 b0 52   jmp $52b0
$5171 6f         mov l,a
$5172 3e 00      mvi a,$00
$5174 9f         sbb a
$5175 67         mov h,a
$5176 29         dad h
$5177 29         dad h
$5178 e6 03      ani $03
$517a b5         ora l
$517b 6f         mov l,a
$517c c9         ret
$517d 21 05 00   lxi h,$0005
$5180 19         dad d
$5181 35         dcr m
$5182 ca a7 51   jz $51a7
$5185 cd d9 2d   call $2dd9
$5188 22 9c 51   shld $519c
$518b 3e f4      mvi a,$f4
$518d 85         add l
$518e 6f         mov l,a
$518f 3e 82      mvi a,$82
$5191 cd d6 2e   call $2ed6
$5194 21 ae 51   lxi h,$51ae
$5197 35         dcr m
$5198 c0         rnz
$5199 36 05      mvi m,$05
$519b 21 00 00   lxi h,$0000
$519e 46         mov b,m
$519f 4e         mov c,m
$51a0 11 99 1e   lxi d,$1e99
$51a3 cd 14 52   call $5214
$51a6 c9         ret
$51a7 3e fc      mvi a,$fc
$51a9 85         add l
$51aa 6f         mov l,a
$51ab 36 fc      mvi m,$fc
$51ad c9         ret

$51ae 05                        .

$51af 3e 01      mvi a,$01
$51b1 32 17 79   sta $7917
$51b4 11 00 00   lxi d,$0000
$51b7 d5         push d
$51b8 d5         push d
$51b9 21 50 7f   lxi h,$7f50
$51bc 46         mov b,m
$51bd 23         inx h
$51be 23         inx h
$51bf 4e         mov c,m
$51c0 c5         push b
$51c1 21 79 1e   lxi h,$1e79
$51c4 e5         push h
$51c5 21 00 14   lxi h,$1400
$51c8 e5         push h
$51c9 21 41 52   lxi h,$5241
$51cc e5         push h
$51cd 01 d3 51   lxi b,$51d3
$51d0 c3 b0 52   jmp $52b0
$51d3 eb         xchg
$51d4 3e 05      mvi a,$05
$51d6 85         add l
$51d7 6f         mov l,a
$51d8 3e 01      mvi a,$01
$51da 07         rlc
$51db 32 d9 51   sta $51d9
$51de d2 e5 51   jnc $51e5
$51e1 35         dcr m
$51e2 ca fc 51   jz $51fc
$51e5 3e 0d      mvi a,$0d
$51e7 85         add l
$51e8 6f         mov l,a
$51e9 eb         xchg
$51ea 2a 47 7f   lhld $7f47
$51ed eb         xchg
$51ee 72         mov m,d
$51ef 23         inx h
$51f0 23         inx h
$51f1 73         mov m,e
$51f2 3e f2      mvi a,$f2
$51f4 85         add l
$51f5 6f         mov l,a
$51f6 3e 82      mvi a,$82
$51f8 cd d6 2e   call $2ed6
$51fb c9         ret
$51fc af         xra a
$51fd 32 17 79   sta $7917
$5200 3e fc      mvi a,$fc
$5202 85         add l
$5203 6f         mov l,a
$5204 36 fc      mvi m,$fc
$5206 c9         ret
$5207 cd 21 52   call $5221
$520a 21 4a 52   lxi h,$524a
$520d e5         push h
$520e 01 30 52   lxi b,$5230
$5211 c3 b0 52   jmp $52b0
$5214 cd 21 52   call $5221
$5217 21 41 52   lxi h,$5241
$521a e5         push h
$521b 01 30 52   lxi b,$5230
$521e c3 b0 52   jmp $52b0
$5221 e1         pop h
$5222 22 2e 52   shld $522e
$5225 21 00 00   lxi h,$0000
$5228 e5         push h
$5229 e5         push h
$522a c5         push b
$522b d5         push d
$522c e5         push h
$522d c3 00 00   jmp $0000
$5230 21 06 00   lxi h,$0006
$5233 19         dad d
$5234 3e c8      mvi a,$c8
$5236 cd d6 2e   call $2ed6
$5239 d0         rnc
$523a 3e fa      mvi a,$fa
$523c 85         add l
$523d 6f         mov l,a
$523e 36 fc      mvi m,$fc
$5240 c9         ret
$5241 2a 57 1e   lhld $1e57
$5244 3a 59 1e   lda $1e59
$5247 c3 e9 2f   jmp $2fe9
$524a 2a 64 1d   lhld $1d64
$524d 3a 66 1d   lda $1d66
$5250 c3 e9 2f   jmp $2fe9
$5253 21 00 00   lxi h,$0000
$5256 e5         push h
$5257 e5         push h
$5258 c5         push b
$5259 21 ce 1e   lxi h,$1ece
$525c e5         push h
$525d 21 00 00   lxi h,$0000
$5260 e5         push h
$5261 21 45 51   lxi h,$5145
$5264 e5         push h
$5265 01 6b 52   lxi b,$526b
$5268 c3 b0 52   jmp $52b0
$526b 21 14 00   lxi h,$0014
$526e 19         dad d
$526f 3a 52 7f   lda $7f52
$5272 96         sub m
$5273 da 86 52   jc $5286
$5276 3c         inr a
$5277 3c         inr a
$5278 0f         rrc
$5279 0f         rrc
$527a e6 3f      ani $3f
$527c fe 0e      cpi $0e
$527e da 83 52   jc $5283
$5281 3e 0e      mvi a,$0e
$5283 c3 91 52   jmp $5291
$5286 0f         rrc
$5287 0f         rrc
$5288 f6 c0      ori $c0
$528a fe f2      cpi $f2
$528c d2 91 52   jnc $5291
$528f 3e f2      mvi a,$f2
$5291 86         add m
$5292 77         mov m,a
$5293 3e f2      mvi a,$f2
$5295 85         add l
$5296 6f         mov l,a
$5297 3e 1e      mvi a,$1e
$5299 cd d6 2e   call $2ed6
$529c c9         ret
$529d 3e fc      mvi a,$fc
$529f 85         add l
$52a0 6f         mov l,a
$52a1 36 fc      mvi m,$fc
$52a3 c9         ret

$52a4 05                        .

$52a5 3e ff      mvi a,$ff
$52a7 32 ff 75   sta $75ff
$52aa 21 1e 75   lxi h,$751e
$52ad 36 fe      mvi m,$fe
$52af c9         ret
$52b0 21 1e 75   lxi h,$751e
$52b3 1e 19      mvi e,$19
$52b5 cd e7 2e   call $2ee7
$52b8 c2 ff 52   jnz $52ff
$52bb 11 05 00   lxi d,$0005
$52be 2b         dcx h
$52bf 71         mov m,c
$52c0 23         inx h
$52c1 70         mov m,b
$52c2 23         inx h
$52c3 c1         pop b
$52c4 71         mov m,c
$52c5 23         inx h
$52c6 70         mov m,b
$52c7 23         inx h
$52c8 c1         pop b
$52c9 71         mov m,c
$52ca 23         inx h
$52cb 70         mov m,b
$52cc 23         inx h
$52cd 72         mov m,d
$52ce 23         inx h
$52cf c1         pop b
$52d0 71         mov m,c
$52d1 23         inx h
$52d2 70         mov m,b
$52d3 c1         pop b
$52d4 78         mov a,b
$52d5 0f         rrc
$52d6 0f         rrc
$52d7 0f         rrc
$52d8 e6 1f      ani $1f
$52da c6 a0      adi $a0
$52dc 23         inx h
$52dd 71         mov m,c
$52de 23         inx h
$52df 77         mov m,a
$52e0 23         inx h
$52e1 71         mov m,c
$52e2 23         inx h
$52e3 77         mov m,a
$52e4 23         inx h
$52e5 73         mov m,e
$52e6 23         inx h
$52e7 72         mov m,d
$52e8 23         inx h
$52e9 73         mov m,e
$52ea 23         inx h
$52eb 72         mov m,d
$52ec 23         inx h
$52ed 72         mov m,d
$52ee 23         inx h
$52ef 70         mov m,b
$52f0 23         inx h
$52f1 72         mov m,d
$52f2 23         inx h
$52f3 71         mov m,c
$52f4 c1         pop b
$52f5 23         inx h
$52f6 71         mov m,c
$52f7 23         inx h
$52f8 70         mov m,b
$52f9 c1         pop b
$52fa 23         inx h
$52fb 71         mov m,c
$52fc 23         inx h
$52fd 70         mov m,b
$52fe c9         ret
$52ff e1         pop h
$5300 e1         pop h
$5301 e1         pop h
$5302 e1         pop h
$5303 e1         pop h
$5304 e1         pop h
$5305 e1         pop h
$5306 c9         ret
$5307 3e 00      mvi a,$00
$5309 11 1e 75   lxi d,$751e
$530c 21 19 00   lxi h,$0019
$530f c3 04 2f   jmp $2f04
$5312 3e 02      mvi a,$02
$5314 11 1e 75   lxi d,$751e
$5317 21 19 00   lxi h,$0019
$531a c3 04 2f   jmp $2f04
$531d 21 33 53   lxi h,$5333
$5320 11 1e 75   lxi d,$751e
$5323 3e 19      mvi a,$19
$5325 c3 2d 2f   jmp $2f2d
$5328 21 39 53   lxi h,$5339
$532b 11 1e 75   lxi d,$751e
$532e 3e 19      mvi a,$19
$5330 c3 2d 2f   jmp $2f2d
$5333 23         inx h
$5334 23         inx h
$5335 23         inx h
$5336 c3 80 2f   jmp $2f80
$5339 11 03 00   lxi d,$0003
$533c c3 4a 2f   jmp $2f4a
$533f 21 00 7e   lxi h,$7e00
$5342 36 81      mvi m,$81
$5344 23         inx h
$5345 01 00 7f   lxi b,$7f00
$5348 c3 c0 03   jmp $03c0
$534b cd d6 53   call $53d6
$534e 7e         mov a,m
$534f b7         ora a
$5350 c2 81 53   jnz $5381
$5353 11 10 76   lxi d,$7610
$5356 0e 00      mvi c,$00
$5358 06 f0      mvi b,$f0
$535a 1a         ldax d
$535b e6 f0      ani $f0
$535d fe d0      cpi $d0
$535f c2 63 53   jnz $5363
$5362 0c         inr c
$5363 13         inx d
$5364 05         dcr b
$5365 c2 5a 53   jnz $535a
$5368 3e 07      mvi a,$07
$536a a1         ana c
$536b ca 70 53   jz $5370
$536e 06 01      mvi b,$01
$5370 79         mov a,c
$5371 0f         rrc
$5372 0f         rrc
$5373 0f         rrc
$5374 e6 1f      ani $1f
$5376 80         add b
$5377 4f         mov c,a
$5378 3a 00 7e   lda $7e00
$537b 77         mov m,a
$537c 81         add c
$537d 32 00 7e   sta $7e00
$5380 c9         ret
$5381 6e         mov l,m
$5382 11 00 7b   lxi d,$7b00
$5385 eb         xchg
$5386 0e 01      mvi c,$01
$5388 06 f0      mvi b,$f0
$538a 7e         mov a,m
$538b e6 f0      ani $f0
$538d fe d0      cpi $d0
$538f c2 a0 53   jnz $53a0
$5392 1a         ldax d
$5393 a1         ana c
$5394 ca 99 53   jz $5399
$5397 36 01      mvi m,$01
$5399 79         mov a,c
$539a 07         rlc
$539b 4f         mov c,a
$539c d2 a0 53   jnc $53a0
$539f 13         inx d
$53a0 23         inx h
$53a1 05         dcr b
$53a2 c2 8a 53   jnz $538a
$53a5 c9         ret
$53a6 cd d6 53   call $53d6
$53a9 7e         mov a,m
$53aa b7         ora a
$53ab c8         rz
$53ac 6e         mov l,m
$53ad 11 10 76   lxi d,$7610
$53b0 0e 01      mvi c,$01
$53b2 06 f0      mvi b,$f0
$53b4 1a         ldax d
$53b5 e6 f0      ani $f0
$53b7 fe d0      cpi $d0
$53b9 c2 d0 53   jnz $53d0
$53bc 16 7b      mvi d,$7b
$53be 1a         ldax d
$53bf fe 01      cpi $01
$53c1 16 76      mvi d,$76
$53c3 c2 c9 53   jnz $53c9
$53c6 7e         mov a,m
$53c7 b1         ora c
$53c8 77         mov m,a
$53c9 79         mov a,c
$53ca 07         rlc
$53cb 4f         mov c,a
$53cc d2 d0 53   jnc $53d0
$53cf 23         inx h
$53d0 13         inx d
$53d1 05         dcr b
$53d2 c2 b4 53   jnz $53b4
$53d5 c9         ret
$53d6 2a 31 73   lhld $7331
$53d9 7c         mov a,h
$53da 0f         rrc
$53db 0f         rrc
$53dc 85         add l
$53dd 3c         inr a
$53de 6f         mov l,a
$53df 26 7e      mvi h,$7e
$53e1 c9         ret
$53e2 af         xra a
$53e3 32 32 73   sta $7332
$53e6 21 9d 7f   lxi h,$7f9d
$53e9 01 ac 7f   lxi b,$7fac
$53ec cd c0 03   call $03c0
$53ef 21 10 79   lxi h,$7910
$53f2 01 20 79   lxi b,$7920
$53f5 cd c0 03   call $03c0
$53f8 c3 3f 53   jmp $533f
$53fb 3e 01      mvi a,$01
$53fd 32 34 73   sta $7334
$5400 3e ff      mvi a,$ff
$5402 32 35 73   sta $7335
$5405 21 5d 7f   lxi h,$7f5d
$5408 01 9d 7f   lxi b,$7f9d
$540b cd c0 03   call $03c0
$540e 21 00 7f   lxi h,$7f00
$5411 01 3e 7f   lxi b,$7f3e
$5414 cd c0 03   call $03c0
$5417 21 1d 75   lxi h,$751d
$541a 01 00 76   lxi b,$7600
$541d cd c0 03   call $03c0
$5420 21 3b 73   lxi h,$733b
$5423 01 1d 75   lxi b,$751d
$5426 cd c0 03   call $03c0
$5429 21 00 00   lxi h,$0000
$542c 22 00 76   shld $7600
$542f 2a 06 76   lhld $7606
$5432 11 00 7d   lxi d,$7d00
$5435 01 00 01   lxi b,$0100
$5438 3a 02 76   lda $7602
$543b cd cb 04   call $04cb
$543e 2a 08 76   lhld $7608
$5441 11 00 7c   lxi d,$7c00
$5444 01 00 01   lxi b,$0100
$5447 3a 02 76   lda $7602
$544a cd cb 04   call $04cb
$544d 2a 31 73   lhld $7331
$5450 2e 00      mvi l,$00
$5452 3e 83      mvi a,$83
$5454 c3 90 58   jmp $5890
$5457 cd 6f 58   call $586f
$545a cd d6 39   call $39d6
$545d af         xra a
$545e 32 d2 61   sta $61d2
$5461 c3 f0 2c   jmp $2cf0
$5464 cd 8c 54   call $548c
$5467 af         xra a
$5468 32 d2 61   sta $61d2
$546b c3 f0 2c   jmp $2cf0
$546e 21 5e 05   lxi h,$055e
$5471 b7         ora a
$5472 ca 78 54   jz $5478
$5475 21 66 05   lxi h,$0566
$5478 e5         push h
$5479 3a 32 73   lda $7332
$547c b7         ora a
$547d 11 7c fa   lxi d,$fa7c
$5480 3e 18      mvi a,$18
$5482 ca 8a 54   jz $548a
$5485 11 be 8e   lxi d,$8ebe
$5488 3e 14      mvi a,$14
$548a e1         pop h
$548b e9         pchl
$548c cd 51 59   call $5951
$548f 0e 40      mvi c,$40
$5491 cd ed 58   call $58ed
$5494 3e 40      mvi a,$40
$5496 cd 16 55   call $5516
$5499 3e c2      mvi a,$c2
$549b 32 19 57   sta $5719
$549e 3e 40      mvi a,$40
$54a0 cd 09 57   call $5709
$54a3 3e c3      mvi a,$c3
$54a5 32 19 57   sta $5719
$54a8 c9         ret
$54a9 11 00 a0   lxi d,$a000
$54ac 21 00 00   lxi h,$0000
$54af 01 00 60   lxi b,$6000
$54b2 3e 14      mvi a,$14
$54b4 cd 1d 04   call $041d
$54b7 11 00 a0   lxi d,$a000
$54ba 21 00 00   lxi h,$0000
$54bd 01 00 60   lxi b,$6000
$54c0 3e 10      mvi a,$10
$54c2 cd 1d 04   call $041d
$54c5 c9         ret
$54c6 3e f0      mvi a,$f0
$54c8 a1         ana c
$54c9 5f         mov e,a
$54ca 3e 0f      mvi a,$0f
$54cc a1         ana c
$54cd 07         rlc
$54ce c6 80      adi $80
$54d0 57         mov d,a
$54d1 d5         push d
$54d2 11 00 00   lxi d,$0000
$54d5 19         dad d
$54d6 4e         mov c,m
$54d7 23         inx h
$54d8 46         mov b,m
$54d9 d1         pop d
$54da c5         push b
$54db d5         push d
$54dc 3e 10      mvi a,$10
$54de 32 ac 7f   sta $7fac
$54e1 d3 11      out $11
$54e3 cd b2 1a   call $1ab2
$54e6 af         xra a
$54e7 32 ac 7f   sta $7fac
$54ea d3 11      out $11
$54ec d1         pop d
$54ed c1         pop b
$54ee c9         ret
$54ef c5         push b
$54f0 d5         push d
$54f1 3e b1      mvi a,$b1
$54f3 32 ac 7f   sta $7fac
$54f6 d3 11      out $11
$54f8 cd b2 1a   call $1ab2
$54fb af         xra a
$54fc 32 ac 7f   sta $7fac
$54ff d3 11      out $11
$5501 d1         pop d
$5502 c1         pop b
$5503 3e b0      mvi a,$b0
$5505 32 ac 7f   sta $7fac
$5508 d3 11      out $11
$550a cd b2 1a   call $1ab2
$550d af         xra a
$550e 32 ac 7f   sta $7fac
$5511 d3 11      out $11
$5513 c9         ret
$5514 3e f0      mvi a,$f0
$5516 32 40 55   sta $5540
$5519 3a 0c 76   lda $760c
$551c 32 ac 7f   sta $7fac
$551f d3 11      out $11
$5521 1e 00      mvi e,$00
$5523 21 20 79   lxi h,$7920
$5526 16 80      mvi d,$80
$5528 4e         mov c,m
$5529 23         inx h
$552a 46         mov b,m
$552b 23         inx h
$552c d5         push d
$552d e5         push h
$552e cd 1a 0c   call $0c1a
$5531 e1         pop h
$5532 d1         pop d
$5533 14         inr d
$5534 14         inr d
$5535 3e a0      mvi a,$a0
$5537 ba         cmp d
$5538 c2 28 55   jnz $5528
$553b 3e 10      mvi a,$10
$553d 83         add e
$553e 5f         mov e,a
$553f fe 00      cpi $00
$5541 da 26 55   jc $5526
$5544 af         xra a
$5545 32 ac 7f   sta $7fac
$5548 d3 11      out $11
$554a c9         ret
$554b c3 a7 55   jmp $55a7
$554e 00         nop
$554f c3 8f 55   jmp $558f
$5552 00         nop
$5553 c3 8b 55   jmp $558b
$5556 00         nop
$5557 c3 99 55   jmp $5599
$555a 00         nop
$555b c3 8b 55   jmp $558b
$555e 00         nop
$555f c3 8b 55   jmp $558b
$5562 00         nop
$5563 c3 e9 55   jmp $55e9
$5566 00         nop
$5567 c3 0e 56   jmp $560e
$556a 00         nop
$556b c3 8b 55   jmp $558b
$556e 00         nop
$556f c3 c7 56   jmp $56c7
$5572 00         nop
$5573 c3 8b 55   jmp $558b
$5576 00         nop
$5577 c3 4a 56   jmp $564a
$557a 00         nop
$557b c3 91 56   jmp $5691
$557e 00         nop
$557f c3 d0 55   jmp $55d0
$5582 00         nop
$5583 c3 be 55   jmp $55be
$5586 00         nop
$5587 c3 9f 55   jmp $559f
$558a 00         nop
$558b 78         mov a,b
$558c c9         ret
$558d af         xra a
$558e c9         ret
$558f 21 ee 39   lxi h,$39ee
$5592 87         add a
$5593 87         add a
$5594 5f         mov e,a
$5595 16 00      mvi d,$00
$5597 19         dad d
$5598 e9         pchl
$5599 21 16 3a   lxi h,$3a16
$559c c3 92 55   jmp $5592
$559f fe 0f      cpi $0f
$55a1 c2 67 59   jnz $5967
$55a4 3e ff      mvi a,$ff
$55a6 c9         ret
$55a7 fe 02      cpi $02
$55a9 da 8b 55   jc $558b
$55ac 87         add a
$55ad 32 d3 54   sta $54d3
$55b0 21 f3 1c   lxi h,$1cf3
$55b3 3e c9      mvi a,$c9
$55b5 32 ee 54   sta $54ee
$55b8 cd c6 54   call $54c6
$55bb 3e 01      mvi a,$01
$55bd c9         ret
$55be 87         add a
$55bf 32 d3 54   sta $54d3
$55c2 21 fb 1c   lxi h,$1cfb
$55c5 3e c9      mvi a,$c9
$55c7 32 ee 54   sta $54ee
$55ca cd c6 54   call $54c6
$55cd 3e ff      mvi a,$ff
$55cf c9         ret
$55d0 21 e4 55   lxi h,$55e4
$55d3 70         mov m,b
$55d4 87         add a
$55d5 32 d3 54   sta $54d3
$55d8 21 17 1d   lxi h,$1d17
$55db 3e c9      mvi a,$c9
$55dd 32 ee 54   sta $54ee
$55e0 cd c6 54   call $54c6
$55e3 3e 00      mvi a,$00
$55e5 c9         ret
$55e6 3e 01      mvi a,$01
$55e8 c9         ret
$55e9 21 0c 56   lxi h,$560c
$55ec 70         mov m,b
$55ed b7         ora a
$55ee ca 0b 56   jz $560b
$55f1 87         add a
$55f2 32 d3 54   sta $54d3
$55f5 26 7f      mvi h,$7f
$55f7 0f         rrc
$55f8 c6 9c      adi $9c
$55fa 6f         mov l,a
$55fb 7e         mov a,m
$55fc b7         ora a
$55fd 3e 01      mvi a,$01
$55ff c0         rnz
$5600 21 fb 1c   lxi h,$1cfb
$5603 3e c9      mvi a,$c9
$5605 32 ee 54   sta $54ee
$5608 cd c6 54   call $54c6
$560b 3e 00      mvi a,$00
$560d c9         ret
$560e 21 45 56   lxi h,$5645
$5611 70         mov m,b
$5612 21 31 73   lxi h,$7331
$5615 56         mov d,m
$5616 6f         mov l,a
$5617 87         add a
$5618 32 d3 54   sta $54d3
$561b 26 7d      mvi h,$7d
$561d 7e         mov a,m
$561e 23         inx h
$561f 6e         mov l,m
$5620 95         sub l
$5621 2f         cma
$5622 3f         cmc
$5623 1f         rar
$5624 5f         mov e,a
$5625 7a         mov a,d
$5626 2b         dcx h
$5627 be         cmp m
$5628 2b         dcx h
$5629 ca 33 56   jz $5633
$562c 1d         dcr e
$562d f2 26 56   jp $5626
$5630 c3 47 56   jmp $5647
$5633 7e         mov a,m
$5634 b9         cmp c
$5635 7a         mov a,d
$5636 c2 2c 56   jnz $562c
$5639 21 07 1d   lxi h,$1d07
$563c 3e c9      mvi a,$c9
$563e 32 ee 54   sta $54ee
$5641 cd c6 54   call $54c6
$5644 3e 00      mvi a,$00
$5646 c9         ret
$5647 3e 01      mvi a,$01
$5649 c9         ret
$564a 21 81 56   lxi h,$5681
$564d 70         mov m,b
$564e 21 31 73   lxi h,$7331
$5651 56         mov d,m
$5652 6f         mov l,a
$5653 87         add a
$5654 32 d3 54   sta $54d3
$5657 26 7c      mvi h,$7c
$5659 7e         mov a,m
$565a 23         inx h
$565b 6e         mov l,m
$565c 95         sub l
$565d 2f         cma
$565e 3f         cmc
$565f 1f         rar
$5660 5f         mov e,a
$5661 7a         mov a,d
$5662 2b         dcx h
$5663 be         cmp m
$5664 2b         dcx h
$5665 ca 6f 56   jz $566f
$5668 1d         dcr e
$5669 f2 62 56   jp $5662
$566c c3 83 56   jmp $5683
$566f 7e         mov a,m
$5670 b9         cmp c
$5671 7a         mov a,d
$5672 c2 68 56   jnz $5668
$5675 21 45 1d   lxi h,$1d45
$5678 3e c9      mvi a,$c9
$567a 32 ee 54   sta $54ee
$567d cd c6 54   call $54c6
$5680 3e 00      mvi a,$00
$5682 c9         ret
$5683 21 4b 1d   lxi h,$1d4b
$5686 3e c9      mvi a,$c9
$5688 32 ee 54   sta $54ee
$568b cd c6 54   call $54c6
$568e 3e 01      mvi a,$01
$5690 c9         ret
$5691 21 b2 56   lxi h,$56b2
$5694 70         mov m,b
$5695 87         add a
$5696 32 d3 54   sta $54d3
$5699 0f         rrc
$569a 1f         rar
$569b c6 9d      adi $9d
$569d 6f         mov l,a
$569e 26 7f      mvi h,$7f
$56a0 7e         mov a,m
$56a1 fe 02      cpi $02
$56a3 ca b4 56   jz $56b4
$56a6 21 1d 1d   lxi h,$1d1d
$56a9 3e c9      mvi a,$c9
$56ab 32 ee 54   sta $54ee
$56ae cd c6 54   call $54c6
$56b1 3e 00      mvi a,$00
$56b3 c9         ret
$56b4 c5         push b
$56b5 21 31 1d   lxi h,$1d31
$56b8 3e c9      mvi a,$c9
$56ba 32 ee 54   sta $54ee
$56bd cd c6 54   call $54c6
$56c0 c1         pop b
$56c1 cd ce 0c   call $0cce
$56c4 3e 01      mvi a,$01
$56c6 c9         ret
$56c7 21 f6 56   lxi h,$56f6
$56ca 70         mov m,b
$56cb 87         add a
$56cc 32 d3 54   sta $54d3
$56cf 0f         rrc
$56d0 4f         mov c,a
$56d1 21 01 00   lxi h,$0001
$56d4 0d         dcr c
$56d5 fa dc 56   jm $56dc
$56d8 29         dad h
$56d9 c3 d4 56   jmp $56d4
$56dc 3a 2f 73   lda $732f
$56df a5         ana l
$56e0 c2 ea 56   jnz $56ea
$56e3 3a 2f 73   lda $732f
$56e6 a4         ana h
$56e7 ca f8 56   jz $56f8
$56ea 21 51 1d   lxi h,$1d51
$56ed 3e c9      mvi a,$c9
$56ef 32 ee 54   sta $54ee
$56f2 cd c6 54   call $54c6
$56f5 3e 00      mvi a,$00
$56f7 c9         ret
$56f8 3e ff      mvi a,$ff
$56fa c9         ret
$56fb 21 00 7b   lxi h,$7b00
$56fe 11 10 76   lxi d,$7610
$5701 01 f0 7b   lxi b,$7bf0
$5704 c3 0e 04   jmp $040e
$5707 3e f0      mvi a,$f0
$5709 32 38 57   sta $5738
$570c 21 00 7b   lxi h,$7b00
$570f 0e 00      mvi c,$00
$5711 c5         push b
$5712 e5         push h
$5713 46         mov b,m
$5714 3e f0      mvi a,$f0
$5716 a0         ana b
$5717 fe 10      cpi $10
$5719 c3 21 57   jmp $5721
$571c 3e 01      mvi a,$01
$571e c3 32 57   jmp $5732
$5721 0f         rrc
$5722 0f         rrc
$5723 c6 4b      adi $4b
$5725 6f         mov l,a
$5726 ce 55      aci $55
$5728 95         sub l
$5729 67         mov h,a
$572a 3e 0f      mvi a,$0f
$572c a0         ana b
$572d 11 32 57   lxi d,$5732
$5730 d5         push d
$5731 e9         pchl
$5732 e1         pop h
$5733 c1         pop b
$5734 77         mov m,a
$5735 23         inx h
$5736 0c         inr c
$5737 3e 00      mvi a,$00
$5739 b9         cmp c
$573a c2 11 57   jnz $5711
$573d c9         ret
$573e 3e 1e      mvi a,$1e
$5740 a2         ana d
$5741 0f         rrc
$5742 47         mov b,a
$5743 3e f0      mvi a,$f0
$5745 a3         ana e
$5746 4f         mov c,a
$5747 19         dad d
$5748 16 7b      mvi d,$7b
$574a b0         ora b
$574b 5f         mov e,a
$574c 1a         ldax d
$574d b7         ora a
$574e c0         rnz
$574f 3e 1e      mvi a,$1e
$5751 a4         ana h
$5752 0f         rrc
$5753 67         mov h,a
$5754 b1         ora c
$5755 5f         mov e,a
$5756 1a         ldax d
$5757 b7         ora a
$5758 c0         rnz
$5759 2d         dcr l
$575a 3e f0      mvi a,$f0
$575c a5         ana l
$575d 6f         mov l,a
$575e b4         ora h
$575f 5f         mov e,a
$5760 1a         ldax d
$5761 b7         ora a
$5762 c0         rnz
$5763 78         mov a,b
$5764 b5         ora l
$5765 5f         mov e,a
$5766 1a         ldax d
$5767 b7         ora a
$5768 c9         ret
$5769 3e f0      mvi a,$f0
$576b a3         ana e
$576c 6f         mov l,a
$576d 7b         mov a,e
$576e 81         add c
$576f e6 f0      ani $f0
$5771 bd         cmp l
$5772 ca 98 57   jz $5798
$5775 7a         mov a,d
$5776 80         add b
$5777 e6 f0      ani $f0
$5779 67         mov h,a
$577a 3e f0      mvi a,$f0
$577c a2         ana d
$577d bc         cmp h
$577e ca c2 57   jz $57c2
$5781 0f         rrc
$5782 0f         rrc
$5783 0f         rrc
$5784 0f         rrc
$5785 b5         ora l
$5786 6f         mov l,a
$5787 26 7b      mvi h,$7b
$5789 5e         mov e,m
$578a 23         inx h
$578b 56         mov d,m
$578c 01 10 00   lxi b,$0010
$578f 09         dad b
$5790 7e         mov a,m
$5791 2b         dcx h
$5792 6e         mov l,m
$5793 67         mov h,a
$5794 b5         ora l
$5795 b2         ora d
$5796 b3         ora e
$5797 c9         ret
$5798 7a         mov a,d
$5799 80         add b
$579a e6 f0      ani $f0
$579c 67         mov h,a
$579d 3e f0      mvi a,$f0
$579f a2         ana d
$57a0 bc         cmp h
